Date,GS-PIQ: ERCOT COAST Demand Forecast (Mod) Multi-Day (52627)-MW,GS-PIQ: ERCOT EAST Demand Forecast (Mod) Multi-Day (52631)-MW,GS-PIQ: ERCOT FAR WEST Demand Forecast (Mod) Multi-Day (52635)-MW,GS-PIQ: ERCOT NORTH Demand Forecast (Mod) Multi-Day (52639)-MW,GS-PIQ: ERCOT NORTH CENTRAL Demand Forecast (Mod) Multi-Day (52643)-MW,GS-PIQ: ERCOT SOUTH Demand Forecast (Mod) Multi-Day (52647)-MW,GS-PIQ: ERCOT SOUTH CENTRAL Demand Forecast (Mod) Multi-Day (52651)-MW,GS-PIQ: ERCOT WEST Demand Forecast (Mod) Multi-Day (52655)-MW
7/16/2023 20:00,19030,2597,5936,1882,22244,5547,13037,1985
7/16/2023 21:00,18565,2523,6035,1854,21416,5390,12336,1917
7/16/2023 22:00,17564,2367,6123,1755,20041,5087,11626,1815
7/16/2023 23:00,16651,2206,6144,1632,18558,4785,10825,1732
7/17/2023 0:00,15753,2054,6104,1541,17296,4485,10084,1642
7/17/2023 1:00,15079,1929,6011,1466,16356,4233,9554,1555
7/17/2023 2:00,14558,1844,5936,1415,15479,4038,8997,1490
7/17/2023 3:00,14235,1783,5874,1375,15024,3908,8648,1437
7/17/2023 4:00,14082,1758,5834,1359,14956,3821,8510,1401
7/17/2023 5:00,14189,1778,5814,1373,15104,3831,8498,1385
7/17/2023 6:00,14357,1861,5813,1417,15497,3887,8582,1386
7/17/2023 7:00,14603,1920,5824,1452,15718,3953,8797,1408
7/17/2023 8:00,15366,2055,5869,1544,16503,4177,9212,1477
7/17/2023 9:00,16511,2248,5937,1640,17614,4472,9810,1607
7/17/2023 10:00,17720,2471,6032,1756,19238,4849,10475,1731
7/17/2023 11:00,18884,2669,6125,1865,20856,5222,11186,1856
7/17/2023 12:00,19873,2848,6205,1958,22304,5556,11957,1980
7/17/2023 13:00,20547,2957,6219,2055,23697,5801,12637,2094
7/17/2023 14:00,20984,3034,6202,2140,24731,5989,13162,2171
7/17/2023 15:00,21297,3081,6032,2184,25615,6098,13365,2214
7/17/2023 16:00,21406,3100,5902,2195,26094,6135,13567,2232
7/17/2023 17:00,21243,3079,5874,2197,26268,6089,13734,2226
7/17/2023 18:00,20778,3060,5898,2177,25993,5991,13854,2195
7/17/2023 19:00,19980,2982,5983,2129,25287,5807,13961,2142
7/17/2023 20:00,19348,2779,6098,2025,24137,5612,13508,2051
7/17/2023 21:00,18783,2660,6190,1986,22832,5492,12864,1963
7/17/2023 22:00,17812,2520,6211,1879,21478,5187,12363,1853
7/17/2023 23:00,16784,2329,6172,1750,20049,4867,11385,1768
7/18/2023 0:00,15734,2172,6106,1655,18569,4586,10514,1679
7/18/2023 1:00,15015,2028,6047,1573,17491,4372,9701,1591
7/18/2023 2:00,14526,1905,5999,1516,16638,4171,9182,1524
7/18/2023 3:00,14214,1850,5954,1476,16212,4035,8859,1463
7/18/2023 4:00,14066,1824,5918,1460,15911,3961,8653,1426
7/18/2023 5:00,14199,1836,5890,1460,15786,3937,8585,1410
7/18/2023 6:00,14452,1877,5880,1472,15811,4003,8705,1424
7/18/2023 7:00,14823,1941,5889,1493,16096,4031,8898,1465
7/18/2023 8:00,15685,2078,5914,1557,17056,4255,9337,1532
7/18/2023 9:00,16789,2286,5957,1668,18412,4579,9947,1658
7/18/2023 10:00,17956,2506,6065,1786,20066,4943,10741,1788
7/18/2023 11:00,19099,2700,6164,1900,21727,5307,11469,1912
7/18/2023 12:00,20044,2873,6248,2006,23187,5593,12236,2028
7/18/2023 13:00,20901,2997,6286,2108,24433,5832,12928,2136
7/18/2023 14:00,21444,3081,6251,2186,25508,5999,13414,2222
7/18/2023 15:00,21683,3136,6163,2238,26285,6098,13695,2271
7/18/2023 16:00,21725,3158,6015,2249,26697,6135,13857,2290
7/18/2023 17:00,21473,3144,5977,2234,26915,6079,13997,2277
7/18/2023 18:00,20883,3100,5999,2207,26557,5977,13965,2240
7/18/2023 19:00,19898,3014,6043,2169,25789,5841,13825,2170
7/18/2023 20:00,19390,2870,6094,2104,24878,5599,13349,2073
7/18/2023 21:00,18809,2729,6203,2026,23105,5446,12755,1984
7/18/2023 22:00,17951,2530,6246,1912,21716,5168,11912,1888
7/18/2023 23:00,16876,2339,6216,1784,20182,4833,11069,1782
7/19/2023 0:00,15798,2178,6158,1692,18871,4577,10194,1681
7/19/2023 1:00,15002,2029,6119,1608,18832,4454,9884,1559
7/19/2023 2:00,14493,1923,6066,1550,17949,4272,9264,1490
7/19/2023 3:00,14144,1857,5992,1512,17361,4113,8842,1447
7/19/2023 4:00,13999,1827,5951,1496,16987,4019,8597,1408
7/19/2023 5:00,14108,1831,5921,1504,16720,3987,8532,1390
7/19/2023 6:00,14297,1862,5913,1535,16660,4015,8644,1402
7/19/2023 7:00,14696,1922,5923,1548,16840,4106,8830,1438
7/19/2023 8:00,15534,2047,5946,1608,17583,4298,9258,1495
7/19/2023 9:00,16625,2241,5994,1684,18843,4609,9862,1618
7/19/2023 10:00,17847,2459,6062,1803,20216,4924,10591,1730
7/19/2023 11:00,18924,2651,6144,1922,21671,5284,11337,1857
7/19/2023 12:00,19973,2827,6246,2030,23178,5571,12127,1992
7/19/2023 13:00,20883,2974,6294,2137,24422,5775,12775,2101
7/19/2023 14:00,21453,3052,6257,2215,25448,5937,13258,2205
7/19/2023 15:00,21686,3101,6149,2254,26169,6031,13577,2266
7/19/2023 16:00,21738,3115,6059,2268,26540,6063,13807,2296
7/19/2023 17:00,21473,3101,6021,2263,26649,6018,13950,2277
7/19/2023 18:00,20691,3066,6099,2251,26344,5941,14005,2231
7/19/2023 19:00,19747,2993,6195,2206,25710,5786,13858,2155
7/19/2023 20:00,19072,2811,6255,2123,24619,5590,13441,2046
7/19/2023 21:00,18474,2683,6293,2039,23069,5342,12782,1972
7/19/2023 22:00,17629,2509,6261,1922,22100,5102,12079,1881
7/19/2023 23:00,16606,2315,6205,1793,20715,4739,11234,1790
7/20/2023 0:00,15650,2136,6130,1663,19204,4458,10422,1686
7/20/2023 1:00,14861,1994,6133,1616,18047,4345,9686,1510
7/20/2023 2:00,14370,1888,6064,1557,17130,4145,9168,1437
7/20/2023 3:00,13975,1816,6027,1513,16541,4006,8735,1381
7/20/2023 4:00,13824,1786,6004,1497,16235,3919,8529,1351
7/20/2023 5:00,13992,1805,5986,1502,16104,3906,8501,1324
7/20/2023 6:00,14228,1843,5978,1549,16213,3982,8586,1318
7/20/2023 7:00,14531,1911,5988,1581,16543,4096,8816,1365
7/20/2023 8:00,15296,2054,6003,1639,17274,4302,9212,1469
7/20/2023 9:00,16494,2226,6033,1716,18336,4598,9794,1614
7/20/2023 10:00,17780,2434,6093,1815,19515,4954,10475,1728
7/20/2023 11:00,18869,2632,6209,1916,20813,5268,11232,1836
7/20/2023 12:00,19821,2803,6293,2025,22087,5587,11991,1960
7/20/2023 13:00,20644,2929,6363,2112,23290,5840,12771,2071
7/20/2023 14:00,21182,3022,6319,2179,24281,6014,13250,2158
7/20/2023 15:00,21471,3071,6232,2223,25224,6093,13580,2221
7/20/2023 16:00,21564,3095,6161,2239,25790,6112,13815,2264
7/20/2023 17:00,21283,3085,6144,2239,25979,6065,13953,2245
7/20/2023 18:00,20672,3025,6177,2227,25720,5957,14024,2198
7/20/2023 19:00,19885,2923,6260,2186,25106,5798,13815,2122
7/20/2023 20:00,19030,2790,6314,2100,24014,5554,13308,2012
7/20/2023 21:00,18550,2651,6339,1989,22629,5404,12736,1954
7/20/2023 22:00,17609,2459,6294,1884,21214,5132,12014,1887
7/20/2023 23:00,16556,2283,6216,1758,19775,4809,11057,1808
7/21/2023 0:00,15621,2135,6141,1636,18454,4523,10319,1700
7/21/2023 1:00,14917,2005,6091,1553,16940,4256,9638,1581
7/21/2023 2:00,14357,1900,6032,1484,16004,4068,9080,1500
7/21/2023 3:00,13996,1843,5995,1439,15470,3913,8710,1442
7/21/2023 4:00,13830,1812,5965,1418,15202,3841,8525,1403
7/21/2023 5:00,13950,1831,5952,1429,15272,3832,8480,1388
7/21/2023 6:00,14146,1856,5943,1453,15458,3885,8558,1399
7/21/2023 7:00,14522,1923,5942,1486,15953,3979,8703,1427
7/21/2023 8:00,15456,2029,5946,1535,16803,4193,8937,1501
7/21/2023 9:00,16540,2231,5961,1587,17982,4522,9677,1627
7/21/2023 10:00,17789,2428,6025,1665,19268,4903,10402,1771
7/21/2023 11:00,18948,2627,6128,1748,20704,5254,11080,1897
7/21/2023 12:00,19972,2793,6250,1846,22008,5573,11841,2029
7/21/2023 13:00,20965,2938,6326,1940,23183,5824,12497,2119
7/21/2023 14:00,21535,3033,6349,2021,24033,6012,13033,2190
7/21/2023 15:00,21823,3080,6198,2051,24658,6096,13513,2231
7/21/2023 16:00,21940,3097,6098,2068,24983,6129,13764,2247
7/21/2023 17:00,21614,3080,6182,2051,24883,6092,13859,2247
7/21/2023 18:00,21061,3028,6258,1999,24308,5993,13835,2208
7/21/2023 19:00,20399,2942,6341,1974,23508,5824,13693,2109
7/21/2023 20:00,19615,2796,6384,1881,22633,5567,13280,2016
7/21/2023 21:00,18877,2612,6353,1829,21383,5407,12665,1939
7/21/2023 22:00,17893,2428,6298,1741,20133,5113,11939,1852
7/21/2023 23:00,16847,2271,6213,1650,18857,4818,11158,1734
7/22/2023 0:00,15986,2093,6108,1556,17582,4560,10332,1603
7/22/2023 1:00,15094,2019,6065,1453,16268,4364,9874,1510
7/22/2023 2:00,14477,1891,5995,1379,15296,4145,9303,1426
7/22/2023 3:00,13989,1810,5952,1328,14634,3990,8832,1367
7/22/2023 4:00,13696,1758,5924,1295,14182,3871,8442,1310
7/22/2023 5:00,13550,1735,5899,1276,13882,3812,8235,1268
7/22/2023 6:00,13453,1723,5887,1267,13810,3775,8109,1243
7/22/2023 7:00,13664,1743,5888,1284,14146,3798,8188,1268
7/22/2023 8:00,14444,1866,5896,1334,15079,4035,8597,1373
7/22/2023 9:00,15695,2058,5923,1400,16304,4377,9307,1487
7/22/2023 10:00,17012,2253,5949,1473,17573,4733,10178,1621
7/22/2023 11:00,18149,2453,5996,1535,18887,5070,11030,1712
7/22/2023 12:00,19255,2610,6054,1616,19956,5367,11816,1797
7/22/2023 13:00,20100,2725,6107,1689,20891,5627,12543,1888
7/22/2023 14:00,20669,2809,6161,1761,21648,5832,13093,1974
7/22/2023 15:00,20994,2867,6184,1822,22249,5960,13504,2041
7/22/2023 16:00,21107,2895,6184,1869,22650,6045,13773,2095
7/22/2023 17:00,20997,2867,6168,1888,22783,6087,13902,2121
7/22/2023 18:00,20633,2819,6138,1873,22360,6042,13832,2087
7/22/2023 19:00,20037,2678,5986,1827,21581,5843,13597,2000
7/22/2023 20:00,19324,2540,5892,1741,20646,5553,13137,1901
7/22/2023 21:00,18540,2415,5855,1705,19555,5370,12599,1807
7/22/2023 22:00,17666,2260,5879,1635,18397,5114,11945,1698
7/22/2023 23:00,16779,2087,5969,1545,17194,4873,11120,1615
7/23/2023 0:00,15862,1935,6079,1463,15923,4629,10270,1522
7/23/2023 1:00,15126,1922,6133,1402,15022,4395,9811,1509
7/23/2023 2:00,14446,1841,6049,1344,14145,4170,9233,1440
7/23/2023 3:00,14038,1772,5997,1290,13491,3992,8813,1382
7/23/2023 4:00,13739,1717,5959,1256,13097,3848,8437,1351
7/23/2023 5:00,13589,1688,5935,1242,12830,3730,8239,1325
7/23/2023 6:00,13535,1678,5913,1249,12741,3684,8134,1305
7/23/2023 7:00,13739,1700,5902,1266,13008,3750,8221,1303
7/23/2023 8:00,14419,1811,5903,1326,13854,3977,8744,1370
7/23/2023 9:00,15561,1983,5918,1430,15015,4338,9412,1484
7/23/2023 10:00,16880,2170,5967,1512,16371,4711,10233,1606
7/23/2023 11:00,17873,2362,6100,1608,17796,5022,11097,1785
7/23/2023 12:00,18825,2541,6226,1704,19221,5306,11910,1940
7/23/2023 13:00,19542,2662,6353,1791,20401,5558,12568,2035
7/23/2023 14:00,20060,2756,6382,1883,21470,5794,13097,2105
7/23/2023 15:00,20270,2814,6352,1951,22449,5952,13400,2139
7/23/2023 16:00,20340,2846,6275,1994,23006,6035,13575,2141
7/23/2023 17:00,20158,2841,6211,2012,23206,6054,13715,2117
7/23/2023 18:00,19808,2790,6170,2002,22939,5991,13771,2050
7/23/2023 19:00,18925,2659,6157,1951,22351,5834,13610,1954
7/23/2023 20:00,18057,2529,6211,1899,21403,5605,13260,1857
7/23/2023 21:00,17721,2444,6272,1872,20423,5447,12783,1779
7/23/2023 22:00,17049,2275,6300,1765,19310,5149,11966,1698
7/23/2023 23:00,16255,2088,6234,1639,17907,4873,11206,1616
7/24/2023 0:00,15411,1938,6157,1542,16683,4637,10452,1545
7/24/2023 1:00,14699,1808,6080,1463,15733,4400,9764,1447
7/24/2023 2:00,14052,1729,6017,1393,14907,4210,9253,1392
7/24/2023 3:00,13674,1686,5974,1344,14407,4068,8788,1341
7/24/2023 4:00,13590,1670,5953,1323,14107,3964,8527,1318
7/24/2023 5:00,13744,1703,5939,1340,14137,3921,8447,1333
7/24/2023 6:00,14092,1760,5937,1381,14482,3959,8618,1375
7/24/2023 7:00,14578,1847,5944,1404,15072,4035,8890,1428
7/24/2023 8:00,15349,1992,5964,1488,16076,4220,9319,1526
7/24/2023 9:00,16461,2190,6000,1577,17305,4556,10071,1643
7/24/2023 10:00,17566,2396,6042,1684,18840,4902,10865,1776
7/24/2023 11:00,18691,2609,6109,1803,20211,5267,11649,1922
7/24/2023 12:00,19556,2781,6217,1926,21706,5580,12375,2052
7/24/2023 13:00,20396,2900,6295,2034,23001,5850,13097,2158
7/24/2023 14:00,20886,2990,6266,2107,24060,6035,13563,2221
7/24/2023 15:00,21076,3013,6055,2145,24702,6134,13746,2253
7/24/2023 16:00,21026,3022,5953,2164,25205,6177,13916,2266
7/24/2023 17:00,20761,3005,5906,2162,25512,6144,14041,2249
7/24/2023 18:00,20287,2971,5950,2149,25260,6002,14123,2202
7/24/2023 19:00,19528,2875,6043,2120,24730,5855,14110,2139
7/24/2023 20:00,18893,2702,6181,2062,23362,5679,13668,2050
7/24/2023 21:00,18446,2589,6252,1984,22078,5504,13051,1958
7/24/2023 22:00,17552,2401,6273,1878,20627,5167,12235,1848
7/24/2023 23:00,16571,2241,6254,1734,19091,4873,11313,1732
7/25/2023 0:00,15590,2094,6189,1636,17668,4564,10517,1650
7/25/2023 1:00,14811,1935,6110,1536,16544,4327,9753,1563
7/25/2023 2:00,14302,1846,6042,1475,15728,4118,9252,1499
7/25/2023 3:00,13960,1790,6007,1425,15240,3966,8879,1429
7/25/2023 4:00,13794,1768,5979,1392,14983,3871,8716,1397
7/25/2023 5:00,13924,1793,5963,1400,15145,3856,8728,1390
7/25/2023 6:00,14167,1841,5954,1434,15518,3919,8821,1414
7/25/2023 7:00,14566,1922,5947,1473,16028,4017,8984,1486
7/25/2023 8:00,15388,2039,5960,1538,16801,4210,9270,1570
7/25/2023 9:00,16383,2217,5983,1615,17930,4499,9893,1680
7/25/2023 10:00,17580,2433,6022,1746,19240,4840,10629,1801
7/25/2023 11:00,18619,2617,6110,1871,20577,5170,11427,1939
7/25/2023 12:00,19643,2788,6214,1988,21836,5474,12258,2060
7/25/2023 13:00,20321,2930,6267,2088,23081,5750,12906,2152
7/25/2023 14:00,20768,3020,6230,2160,24028,5936,13326,2210
7/25/2023 15:00,20926,3062,6079,2210,24825,6021,13531,2248
7/25/2023 16:00,20811,3070,5962,2228,25404,6058,13672,2258
7/25/2023 17:00,20512,3037,6025,2224,25735,6021,13772,2242
7/25/2023 18:00,19951,2986,6124,2201,25491,5955,13855,2212
7/25/2023 19:00,19199,2888,6186,2165,24838,5834,13898,2160
7/25/2023 20:00,18491,2740,6221,2096,23778,5563,13413,2067
7/25/2023 21:00,18201,2645,6240,2020,22431,5423,12798,1951
7/25/2023 22:00,17350,2448,6215,1909,21224,5152,12053,1862
7/25/2023 23:00,16412,2254,6173,1782,19513,4787,11158,1778
7/26/2023 0:00,15576,2088,6129,1659,18034,4465,10327,1678
7/26/2023 1:00,14502,1897,6155,1566,17130,4354,9645,1542
7/26/2023 2:00,13929,1806,6091,1506,16265,4145,9116,1468
7/26/2023 3:00,13519,1762,6040,1459,15755,3994,8743,1415
7/26/2023 4:00,13396,1738,6001,1431,15450,3910,8519,1378
7/26/2023 5:00,13573,1753,5963,1425,15489,3881,8458,1385
7/26/2023 6:00,13792,1784,5938,1453,15712,3973,8570,1405
7/26/2023 7:00,14120,1847,5922,1499,16057,3999,8804,1452
7/26/2023 8:00,15076,1999,5931,1575,16863,4256,9222,1542
7/26/2023 9:00,16183,2226,5962,1664,17945,4581,9854,1640
7/26/2023 10:00,17317,2412,6040,1792,19280,4889,10598,1759
7/26/2023 11:00,18356,2600,6164,1920,20823,5269,11321,1878
7/26/2023 12:00,19244,2773,6252,2024,22358,5598,12056,2005
7/26/2023 13:00,19996,2916,6299,2124,23536,5856,12674,2116
7/26/2023 14:00,20542,3022,6247,2182,24349,6029,13214,2221
7/26/2023 15:00,20794,3069,6160,2216,24978,6113,13563,2295
7/26/2023 16:00,20712,3086,6093,2232,25420,6147,13802,2318
7/26/2023 17:00,20344,3068,6049,2232,25691,6118,13899,2297
7/26/2023 18:00,19772,3007,6087,2218,25542,6008,13888,2240
7/26/2023 19:00,19077,2892,6138,2193,24862,5831,13726,2157
7/26/2023 20:00,18368,2732,6198,2133,23874,5611,13156,2052
7/26/2023 21:00,17946,2621,6248,2027,22549,5430,12740,1943
7/26/2023 22:00,17087,2415,6279,1923,21176,5139,11960,1824
7/26/2023 23:00,16133,2236,6272,1785,19612,4805,10967,1712
7/27/2023 0:00,15264,2082,6245,1665,18112,4528,10188,1612
7/27/2023 1:00,14405,1898,6191,1580,16979,4277,9592,1530
7/27/2023 2:00,13845,1824,6102,1517,16031,4057,9074,1472
7/27/2023 3:00,13410,1769,6032,1469,15512,3912,8711,1415
7/27/2023 4:00,13284,1744,5986,1439,15300,3831,8469,1386
7/27/2023 5:00,13452,1766,5957,1447,15489,3852,8400,1391
7/27/2023 6:00,13747,1802,5946,1472,15822,3930,8524,1416
7/27/2023 7:00,14153,1865,5957,1507,16243,3968,8742,1463
7/27/2023 8:00,14895,1986,5978,1568,16864,4220,9089,1536
7/27/2023 9:00,16072,2201,6011,1667,18083,4532,9668,1631
7/27/2023 10:00,17319,2400,6050,1802,19356,4847,10440,1743
7/27/2023 11:00,18328,2577,6114,1932,20677,5167,11193,1876
7/27/2023 12:00,19236,2744,6219,2036,22045,5466,11942,2017
7/27/2023 13:00,20149,2903,6301,2133,23436,5715,12630,2145
7/27/2023 14:00,20633,3014,6266,2195,24544,5885,13130,2217
7/27/2023 15:00,20861,3072,6199,2225,25323,5993,13449,2259
7/27/2023 16:00,20864,3088,6105,2238,25700,6041,13667,2278
7/27/2023 17:00,20485,3042,6063,2238,25889,6010,13758,2261
7/27/2023 18:00,19827,2963,6134,2225,25589,5887,13666,2227
7/27/2023 19:00,19004,2848,6193,2190,24851,5720,13490,2182
7/27/2023 20:00,18413,2695,6241,2102,23728,5491,12981,2077
7/27/2023 21:00,18041,2600,6274,2016,22398,5319,12450,1984
7/27/2023 22:00,17106,2397,6248,1916,20979,5073,11638,1860
7/27/2023 23:00,16182,2204,6206,1779,19637,4790,10762,1735
7/28/2023 0:00,15213,2042,6108,1666,18319,4461,10026,1620
7/28/2023 1:00,14529,1848,6033,1579,17022,4157,9387,1547
7/28/2023 2:00,13907,1760,5972,1514,16173,3974,8932,1492
7/28/2023 3:00,13405,1707,5924,1451,15621,3823,8554,1450
7/28/2023 4:00,13269,1683,5900,1417,15368,3759,8359,1419
7/28/2023 5:00,13391,1696,5889,1423,15341,3778,8305,1403
7/28/2023 6:00,13599,1728,5889,1448,15517,3851,8402,1408
7/28/2023 7:00,13881,1819,5900,1490,15826,3883,8608,1430
7/28/2023 8:00,14818,1965,5927,1565,16708,4164,9052,1521
7/28/2023 9:00,15942,2178,5959,1650,17850,4474,9679,1645
7/28/2023 10:00,17166,2391,6064,1771,19200,4808,10405,1784
7/28/2023 11:00,18236,2582,6146,1888,20611,5156,11154,1913
7/28/2023 12:00,19146,2763,6265,2009,22133,5430,11929,2052
7/28/2023 13:00,20070,2912,6330,2110,23434,5690,12627,2152
7/28/2023 14:00,20604,3019,6387,2167,24426,5823,13147,2196
7/28/2023 15:00,20870,3075,6198,2191,25109,5928,13530,2224
7/28/2023 16:00,20852,3086,6115,2196,25440,5970,13737,2234
7/28/2023 17:00,20570,3066,6186,2193,25548,5938,13777,2219
7/28/2023 18:00,19723,2999,6244,2183,25197,5832,13678,2174
7/28/2023 19:00,18890,2871,6291,2146,24474,5647,13306,2110
7/28/2023 20:00,18370,2714,6307,2065,23364,5434,12706,2022
7/28/2023 21:00,17761,2575,6286,1962,22070,5229,12170,1962
7/28/2023 22:00,16898,2419,6252,1853,20859,4941,11494,1832
7/28/2023 23:00,15962,2268,6197,1729,19374,4618,10690,1710
7/29/2023 0:00,15130,2114,6128,1641,18162,4363,9929,1616
7/29/2023 1:00,13690,1969,6074,1559,16737,4124,9307,1531
7/29/2023 2:00,13600,1877,6037,1494,15846,3940,8739,1456
7/29/2023 3:00,13070,1802,6013,1442,15163,3767,8364,1398
7/29/2023 4:00,12753,1750,5985,1413,14745,3662,8053,1353
7/29/2023 5:00,12571,1731,5962,1392,14451,3612,7849,1331
7/29/2023 6:00,12638,1750,5944,1386,14233,3626,7709,1343
7/29/2023 7:00,12933,1793,5932,1402,14354,3699,7817,1373
7/29/2023 8:00,13725,1903,5942,1456,15446,3849,8267,1438
7/29/2023 9:00,14992,2079,5962,1575,16780,4159,8957,1531
7/29/2023 10:00,16338,2272,5996,1699,18311,4531,9683,1679
7/29/2023 11:00,17564,2462,6119,1822,19843,4886,10456,1794
7/29/2023 12:00,18607,2663,6256,1931,21401,5227,11286,1901
7/29/2023 13:00,19379,2824,6382,2033,22581,5500,12014,2002
7/29/2023 14:00,19974,2959,6474,2121,23671,5682,12639,2082
7/29/2023 15:00,20380,3039,6474,2173,24351,5805,13158,2137
7/29/2023 16:00,20505,3084,6457,2200,24739,5864,13449,2170
7/29/2023 17:00,20395,3046,6415,2206,24860,5809,13550,2189
7/29/2023 18:00,19956,2974,6366,2187,24616,5709,13472,2171
7/29/2023 19:00,19137,2865,6340,2143,23837,5509,13124,2101
7/29/2023 20:00,18371,2723,6311,2054,22757,5273,12524,2023
7/29/2023 21:00,17827,2624,6282,1964,21657,5054,12063,1948
7/29/2023 22:00,16850,2444,6249,1839,20517,4809,11398,1832
7/29/2023 23:00,15898,2250,6213,1728,19134,4572,10626,1726
7/30/2023 0:00,15195,2115,6171,1629,17945,4395,9940,1640
7/30/2023 1:00,14414,1895,6137,1542,16805,4247,9414,1561
7/30/2023 2:00,13821,1826,6076,1470,15955,4072,8964,1491
7/30/2023 3:00,13259,1794,6021,1409,15223,3890,8570,1431
7/30/2023 4:00,12946,1750,5956,1371,14787,3753,8235,1394
7/30/2023 5:00,12712,1725,5914,1353,14449,3667,7982,1381
7/30/2023 6:00,12587,1725,5891,1343,14294,3630,7843,1399
7/30/2023 7:00,12837,1725,5881,1355,14449,3685,7959,1435
7/30/2023 8:00,13711,1845,5875,1444,15603,3844,8328,1499
7/30/2023 9:00,15020,2091,5939,1553,16854,4246,9161,1592
7/30/2023 10:00,16329,2336,6006,1713,18662,4664,9949,1715
7/30/2023 11:00,17587,2549,6129,1870,20330,4986,10751,1828
7/30/2023 12:00,18818,2734,6247,1970,21318,5329,11544,1971
7/30/2023 13:00,19710,2891,6370,2099,22816,5630,12224,2079
7/30/2023 14:00,20459,2960,6432,2187,24130,5834,12793,2139
7/30/2023 15:00,20833,3011,6444,2247,24686,5952,13127,2178
7/30/2023 16:00,20922,3036,6447,2277,25334,6048,13381,2200
7/30/2023 17:00,20815,3036,6446,2279,25288,6048,13612,2209
7/30/2023 18:00,20298,3005,6429,2259,25242,5973,13785,2202
7/30/2023 19:00,19620,2897,6327,2215,24500,5791,13623,2158
7/30/2023 20:00,19192,2797,6233,2157,23666,5543,13231,2099
7/30/2023 21:00,18568,2645,6193,2062,22647,5404,12654,1977
7/30/2023 22:00,17586,2444,6144,1902,21303,5089,11927,1848
7/30/2023 23:00,16653,2242,6118,1765,19774,4769,11064,1746
7/31/2023 0:00,15875,2116,6125,1654,18152,4489,10335,1649
7/31/2023 1:00,15179,1993,6087,1546,17205,4262,9758,1561
7/31/2023 2:00,14608,1872,6034,1473,16276,4070,9251,1493
7/31/2023 3:00,14157,1803,5961,1422,15728,3932,8905,1443
7/31/2023 4:00,13927,1785,5931,1418,15462,3849,8709,1414
7/31/2023 5:00,14036,1803,5929,1422,15473,3870,8628,1400
7/31/2023 6:00,14208,1847,5933,1452,15691,3922,8743,1417
7/31/2023 7:00,14572,1940,5928,1476,16115,3986,8992,1466
7/31/2023 8:00,15405,2040,5932,1547,17235,4196,9439,1556
7/31/2023 9:00,16584,2227,5948,1649,18766,4620,10078,1668
7/31/2023 10:00,17780,2501,5961,1803,20441,5000,10888,1804
7/31/2023 11:00,18977,2725,6102,1936,22399,5391,11759,1927
7/31/2023 12:00,20103,2936,6226,2068,24032,5728,12653,2067
7/31/2023 13:00,21036,3061,6270,2183,25477,6043,13405,2181
7/31/2023 14:00,21651,3142,6291,2253,26457,6256,13905,2264
7/31/2023 15:00,21970,3173,6220,2301,27083,6341,14108,2316
7/31/2023 16:00,22006,3196,6191,2308,27318,6341,14239,2333
7/31/2023 17:00,21611,3163,6194,2316,27353,6344,14335,2322
7/31/2023 18:00,20877,3130,6232,2305,27099,6222,14394,2279
7/31/2023 19:00,20260,3037,6220,2255,26567,6022,14336,2220
7/31/2023 20:00,19674,2866,6142,2177,25536,5767,13760,2132
7/31/2023 21:00,19015,2747,6134,2095,24197,5562,13219,2031
7/31/2023 22:00,18002,2562,6178,1948,22684,5186,12458,1898
7/31/2023 23:00,16978,2351,6131,1811,21225,4849,11490,1769
8/1/2023 0:00,15921,2188,6147,1692,19387,4574,10796,1664
8/1/2023 1:00,15213,2072,6109,1590,17640,4338,10017,1596
8/1/2023 2:00,14718,1963,6029,1527,16935,4112,9495,1531
8/1/2023 3:00,14385,1906,6011,1476,16482,3972,9132,1475
8/1/2023 4:00,14260,1883,5951,1452,16432,3890,8897,1454
8/1/2023 5:00,14337,1886,5932,1466,16281,3905,8886,1449
8/1/2023 6:00,14550,1935,5916,1492,16281,3962,9068,1464
8/1/2023 7:00,14972,1987,5912,1514,16482,4064,9153,1510
8/1/2023 8:00,15693,2094,5912,1580,17338,4237,9527,1584
8/1/2023 9:00,16699,2252,5931,1673,18848,4513,10124,1683
8/1/2023 10:00,17887,2496,5993,1798,20106,4890,10924,1841
8/1/2023 11:00,18893,2755,6065,1964,21867,5258,11821,2010
8/1/2023 12:00,20098,2955,6189,2085,23528,5595,12653,2148
8/1/2023 13:00,20924,3122,6256,2183,25340,5887,13368,2250
8/1/2023 14:00,21608,3209,6203,2259,26296,6091,13858,2303
8/1/2023 15:00,21827,3236,6079,2293,26900,6210,14148,2326
8/1/2023 16:00,21744,3249,5946,2289,27202,6264,14308,2332
8/1/2023 17:00,21386,3242,6088,2293,27101,6188,14491,2314
8/1/2023 18:00,20939,3149,6172,2293,26699,6047,14491,2273
8/1/2023 19:00,20351,3015,6250,2255,26246,5889,14354,2232
8/1/2023 20:00,19563,2882,6312,2202,25642,5658,13942,2153
8/1/2023 21:00,19090,2795,6329,2081,24333,5523,13393,2086
8/1/2023 22:00,18195,2562,6308,1971,22974,5193,12393,1946
8/1/2023 23:00,17126,2363,6263,1846,20861,4824,11476,1797
8/2/2023 0:00,16097,2210,6208,1729,19552,4533,10675,1692
